date,sp500_22d_fwd_target,small_cap_22d_fwd_target,10y_treasury_22d_fwd_target,gold_22d_fwd_target,commodity_22d_fwd_target
2017-06-30,0.6381673978415507,0.447345412746168,0.5245154000151112,0.6069291486447762,0.7535748213025422
2017-07-31,0.6481838657171091,0.4610998191015493,0.1377309424354879,0.9582893904739043,0.5727912270738352
2017-08-31,0.45411806949248273,0.9129603687294245,0.8469281492725645,0.18550613787716708,0.5627223514248032
2017-09-29,0.6200008967416438,0.4763926885079998,0.6374177447551491,0.3527085618040088,0.7264917394618733
2017-10-31,0.5524913501227103,0.7398094525551011,0.5330715313529931,0.5036524357327228,0.6060707729142855
2017-11-30,0.6322354502705682,0.3873315272200068,0.4338807360850656,0.7007149255683371,0.7351111738589787
2017-12-29,0.7951555648056471,0.42319882786526397,0.7303256173034967,0.22512546216563256,0.4271318475226004
2018-01-31,0.3640397006099674,0.5090973326597921,0.7577005851434617,0.6884100823669144,0.5712532813140356
2018-02-28,0.5974648644119864,0.8597912478956888,0.2512386176467183,0.9112324288610137,0.48587297253421635
2018-03-30,0.49534268722531066,0.4588314697927291,0.8397884531637809,0.5889659600946909,0.8019121916413354
2018-04-30,0.501450393607115,1.0393255228703517,0.05774123569285605,0.36654133090740887,0.6342428002720976
2018-05-31,0.8358991289338926,0.7001384716719363,0.5496425933228106,0.516503247225748,0.23869316763117732
2018-06-29,0.782530631476257,0.5525239388401361,0.7056434909654018,0.37240391019898694,0.39717019922150076
2018-07-31,0.89568912418617,1.0674552806196331,0.18566545168042048,0.16054392930124328,0.347937108486124
2018-08-31,0.6915464125168768,0.2224001342538875,0.9157600760415263,0.41617630819832796,0.8373527862223027
2018-09-28,0.22601161919366847,-0.0345499680195519,0.6249492928477278,1.1509152329104042,0.8706578805739129
2018-10-31,0.7416460368870864,0.6567279453815941,0.3564906394659795,0.6250182066699153,0.585266978358192
2018-11-30,0.5110860241150375,0.18972712474551118,0.38366219071061325,1.2051997210433978,0.6959791231579509
2018-12-31,0.7808267867884917,0.9299952959697153,0.3330681082779422,0.5248280797903012,0.6562421428850778
2019-01-31,0.5671668577815723,0.9810032308877052,0.616358283979306,0.37716395591414265,0.4115364551192034
2019-02-28,0.9447325807470558,0.4065488880609117,0.05948052311811636,0.6102389762589485,0.7142386331048941
2019-03-29,0.7946420267784223,0.7396774255170471,0.8193509211140964,0.38584293534786845,0.36870807198649813
2019-04-30,0.6095476303883629,0.375556645350508,0.137963282480971,0.9188818244499161,0.845347790191352
2019-05-31,0.9229681420348468,0.8119972151531657,0.09095823451134144,1.0260684287794681,0.4474325467129579
2019-06-28,0.7632077667565109,0.5844156100323223,0.5683854440805403,0.5917347429733838,0.3527259339161636
2019-07-31,0.6840104428972409,0.572032679447919,0.7152633993645767,0.9423523856783921,0.6584679853432929
2019-08-30,0.6329092456701,0.5957967947499478,0.8814606862327411,0.3317879846695876,0.6728638544859978
2019-09-30,0.5991357697776131,0.6850445385421648,0.8449137971430053,0.20150943916184116,0.4744954838606863
2019-10-31,0.768497708010505,0.9310437186166118,0.37298218223958457,0.497763238993003,0.4814088953742127
2019-11-29,0.2897964211333701,0.46390905425780987,0.7127722073271687,0.7900870411022183,0.5819759588565792
2019-12-31,0.9812901330427439,0.6729826543444318,0.07825872124737165,1.108116950869468,0.146471384815543
2020-01-31,0.8487831410343041,0.5854525274801483,0.495017263766361,0.741883179770827,0.7402427706631733
2020-02-28,0.6974933139215628,0.5601172002275066,0.41739777536191713,0.7836323338882527,0.7006259615327519
2020-03-31,0.6750253844794033,0.6858562722435173,0.639862957811468,0.6599604864312327,0.6256863328551309
2020-04-30,0.6088895409051112,0.5668504847767251,0.8031996912181365,0.48960789420314976,0.5919105099711233
2020-05-29,0.6675072811541021,0.6308536568670104,0.269956250094849,0.8060034916302666,0.6128827423230954
2020-06-30,0.5266001751299498,0.6227858228652801,0.1956940032924831,0.9126640058534479,0.727560466133616
2020-07-31,0.6335402694075627,0.543651886923265,1.2517364144640295,0.28319945871457375,0.8589288250232424
2020-08-31,0.7268695760851379,0.6792454161809551,0.3952558310358073,0.784314333940755,0.6546063300927693
2020-09-30,0.17315221405230008,0.6115814687121551,0.9966372225440565,0.19587398976734055,0.6260310275413109
2020-10-30,0.9748856876059133,1.2056901515350538,0.5850911025344921,-0.10427144017200451,0.6775278629505161
2020-11-30,0.4060000306537192,0.7388420917539621,0.7896187491915996,0.6193623400120336,0.4637090553501938
2020-12-31,0.19178611520596567,0.843983227312699,1.1865812052494078,-0.04426397391052528,0.7329975717248168
2021-01-29,0.4762325171967496,0.7812707245123088,1.1712049053581124,0.022906297533261677,0.7736038583862294
2021-02-26,0.7973025403369463,0.7055265611067851,0.9140590605471521,0.3048325493247609,0.3973699150349417
2021-03-31,0.7162774938493972,0.589367595150236,0.4407697355764579,0.6198827545607983,0.8764431493679226
2021-04-30,0.3969628389058575,0.4588810505896641,0.054461166592147614,1.0862028975284055,0.9302066356129246
2021-05-31,0.8626480485403372,0.8188537323595542,0.26246634088003024,0.2150048138993328,0.966367513240481
2021-06-30,0.7887040377076927,0.10465434563360954,-0.09713279708826994,0.784889990265095,1.0739942501252455
2021-07-30,0.7468833631433371,0.6197984518466002,0.4456767862487833,0.47701958911914794,0.43324070955452665
2021-08-31,0.13336751457599294,0.3821751095374615,1.5047452850209955,0.14288637466317788,0.9116119504897435
2021-09-30,0.9232238373343792,0.5520997753818395,0.5293941582460557,0.6746535807492046,0.5172748502539545
2021-10-29,0.8321850528964225,0.7007669552968308,0.573219812366977,0.6854629197609327,0.22489016551033914
2021-11-30,0.7173372359741198,0.42258226403321797,0.5184057475194972,0.7157255179481112,0.5434967522774017
2021-12-31,0.23346175904681693,0.04116299788974742,1.0893630938533576,0.549726790333968,1.2784088413894459
2022-01-31,0.17371141361365117,0.6872229455069461,0.4903958286843705,0.9049133203287236,1.1380029505736047
2022-02-28,0.38798737941348194,0.4258855489358943,0.7572452785311312,0.3460866431972627,0.8117624554434368
2022-03-31,0.6094006375657143,0.4384916431468321,0.9196033670479482,0.6232850159127934,0.6882134365640092
2022-04-29,0.5462465938492864,0.6710916054117942,0.5363521601258782,0.5784509863750559,0.6479063297091681
2022-05-31,0.39961274430956584,0.24627393778390505,1.0192133113208133,0.84835007309396,0.2882921535030051
2022-06-30,1.128846671429696,1.0906370554490956,0.3371336815829538,0.3983781563563906,0.4995756136231858
2022-07-29,0.5098780812731964,0.6233872355860024,0.9391240957508962,0.41553451424008697,0.7643714877721111
2022-08-31,0.47247150476074506,0.3034558138300273,1.0199744978351934,0.7746439621943598,0.4983336043062413
2022-09-30,0.8220067308711606,0.9936636371230096,0.5121821152183139,0.33839178681819826,0.5352845781501768
2022-10-31,0.6254329809046525,0.5215103633558932,0.33868930414203163,0.9775185799462394,0.6272178045348656
2022-11-30,0.31943310267187075,0.3952358875234935,0.5790473348629952,0.9982685908289484,0.46732324732679587
2022-12-30,0.7291384732434294,1.1223068265261036,0.07848736197600881,0.9073484883741048,0.18151162209620025
2023-01-31,0.4815995024486184,0.7516505635259569,1.169601390942422,0.23094507683093712,0.36199783416445885
2023-02-28,0.8858281569590005,0.006550887579791165,0.00782278585872076,1.4171173940076445,0.5335508343090389
2023-03-31,0.8143652047506897,0.4686096311246082,0.6416806661152689,0.4764869973995632,0.39131664454930215
2023-04-28,0.7283188033051466,0.7513372219117069,0.9057013446507873,0.37380831067897025,0.29130514495513327
2023-05-31,0.6377620314012107,0.7556444607573106,0.7118602373074685,0.4911895243565777,0.6375629348744886
2023-06-30,0.5071002740440025,0.7672780711005318,0.365712827767237,0.4345336507668953,0.8131692780644778
2023-07-31,0.4811692685770268,0.3253150960536964,0.8834838738022652,0.5080135728621764,0.6452556563226388
2023-08-31,0.40179541677270153,0.2442912302472448,1.1022099650733759,0.31218087038654496,0.7920220408563908
2023-09-29,0.44182177863697625,0.05948257026496029,0.760754849913888,1.0418168941785186,0.5541893593636072
2023-10-31,1.0826376371359374,0.9800024474896636,0.010302604188380249,0.6111255685724621,0.2957595671637703
2023-11-30,0.7604825094251522,1.222121580856045,0.07307660634406599,0.56175057829979,0.3270415613926421
2023-12-29,0.9624401376695285,0.4071930114486877,1.0198805748727344,0.2341858114534588,0.40247522531074137
2024-01-31,0.7349105541228367,0.680335148092595,0.644255126097847,0.5565605170709428,0.24298528899968674
2024-02-29,0.45401084348732806,0.6181158654019118,0.2208578732459831,1.1350405719343184,0.54747563345676
2024-03-29,0.3500983737540893,0.06316323544822888,0.9108934873153021,0.9395534721219652,0.7750857461209748
2024-04-30,0.7239333508034458,0.4627735823175647,0.5160334548692799,0.47354069444093383,0.8435485309012967
2024-05-31,1.0105340523947213,0.4713610790248623,0.5187557579535017,0.594517936343866,0.29446792334460603
